grid_id,flooded,pred_prob,pred_class
37,0,0.8909143009009719,1
38,0,0.2743583422650807,0
39,1,0.2254211400144001,0
40,0,0.08037537701607046,0
41,0,0.032341613727040336,0
42,0,0.07229927018842593,0
43,0,0.017170985936638874,0
44,0,0.057037626984250744,0
45,0,0.8020353519039954,1
54,1,0.47170870429757444,0
55,1,0.5780323852066238,1
103,0,0.05035371228461102,0
104,0,0.11785366102345,0
105,0,0.08682500474807456,0
106,1,0.36580529489955477,0
107,0,0.13241423799054153,0
108,0,0.09169483588191697,0
109,0,0.139319636398807,0
110,0,0.26077767391316475,0
111,1,0.752024252042144,1
112,1,0.8148597156143578,1
113,1,0.6615914673609469,1
114,1,0.7076849355599172,1
115,0,0.2037675469516285,0
116,0,0.5330261768524899,1
117,0,0.5443761627002661,1
118,1,0.5879938943745793,1
120,1,0.6123808486352653,1
121,1,0.639458325899066,1
122,1,0.7304088634535154,1
123,1,0.6470851232856203,1
170,0,0.007117887824169946,0
171,0,0.013738151930318337,0
172,0,0.01857676563449001,0
173,0,0.39615022360360935,0
174,1,0.19143712311525743,0
175,0,0.07133256907527719,0
176,0,0.05892533223034681,0
177,0,0.6239410579637507,1
178,1,0.5123453105395309,1
179,0,0.1598000565062243,0
180,0,0.02019560171093654,0
181,0,0.009390818947781134,0
182,0,0.03903303183377893,0
183,0,0.41822375653433924,0
184,1,0.7664324488384621,1
185,1,0.9998889977518589,1
186,1,0.6038980674619341,1
187,1,0.6879143843562759,1
188,1,0.5387648295639218,1
189,0,0.5568171973572792,1
190,1,0.9321323843157727,1
191,1,0.9842665058989788,1
192,1,0.9048135107469261,1
193,1,0.5586326026289702,1
194,1,0.6295981966249486,1
235,0,0.024407923841561274,0
236,0,0.18166893841378878,0
237,0,0.022312995918074455,0
238,0,0.06956408152744241,0
239,0,0.017804494625569697,0
240,0,0.19557828613680175,0
241,1,0.550961852638715,1
242,1,0.367556078694731,0
243,1,0.6716663988899289,1
244,0,0.23069145113882114,0
245,0,0.07397782779349542,0
246,0,0.33011194599462307,0
247,0,0.03489708685391768,0
248,0,0.03929244241875884,0
249,0,0.7490512732548132,1
250,1,0.47832282200759935,0
251,1,0.9999834809308017,1
252,1,0.40002426363889376,0
253,1,0.8622713986449012,1
254,1,0.3421050337169827,0
255,0,0.17558337040238844,0
256,0,0.04018515326331651,0
257,0,0.00525492370302793,0
258,0,0.02446765125157219,0
259,1,0.6911226222136407,1
260,1,0.9656494833175024,1
261,1,0.9661385443628359,1
262,1,0.9680680393790542,1
267,1,0.7120587348482569,1
268,1,0.9402416543096207,1
302,0,0.008657306304774818,0
303,0,0.14818699920344622,0
304,0,0.07770865471191589,0
305,0,0.06565966843140265,0
306,0,0.005284157610291902,0
307,0,0.006235742029278975,0
308,0,0.0423494430966901,0
309,0,0.25606682970482075,0
310,0,0.13637612065604984,0
311,0,0.01399570526431462,0
312,0,0.02191164696529286,0
313,0,0.02827654268855908,0
314,0,0.027514707343422956,0
315,1,0.7548564388062958,1
316,1,0.3737753155428676,0
317,1,0.5941872494097526,1
318,1,0.42640856726045506,0
319,1,0.7670623141728081,1
320,0,0.47932194751447166,0
321,0,0.23494730878118744,0
322,0,0.05180075408758788,0
323,0,0.04513978305509352,0
324,0,0.01054925977684986,0
325,0,0.0031227194974822836,0
326,0,0.006950337252858664,0
327,0,0.13243558874592246,0
328,0,0.13192486514896612,0
329,0,0.6095829982535618,1
330,1,0.961080300295139,1
331,1,0.9802815085900515,1
332,1,0.8446665771532137,1
333,1,0.7883086466499252,1
334,1,0.9502978214268069,1
335,1,0.9905401115135183,1
369,0,0.008034557715921964,0
370,0,0.026737974372006097,0
371,0,0.09992654314617347,0
372,0,0.04794116531620908,0
373,0,0.012220182166740904,0
374,0,0.1297418974083297,0
375,0,0.25794034871310884,0
376,0,0.2811027899685918,0
377,0,0.03176643428392689,0
378,0,0.052414555268821425,0
379,0,0.14625948024758104,0
380,0,0.24947072765422357,0
381,1,0.21839785554809577,0
382,1,0.02585195289760775,0
383,1,0.3017372584744727,0
384,1,0.998748757218446,1
385,1,0.855970938166961,1
386,0,0.17718367941465188,0
387,0,0.007547500126617156,0
388,0,0.03761226062826275,0
389,0,0.026321291318433755,0
390,0,0.14226344746100034,0
391,0,0.06954263907220128,0
392,0,0.06101800466508772,0
393,0,0.03406027197614161,0
394,0,0.0445769622243986,0
395,0,0.011472963322059835,0
396,0,0.016512433796415697,0
397,0,0.010443220071542293,0
398,0,0.009627442082963879,0
399,0,0.06795065479183471,0
400,0,0.21164976412274122,0
401,0,0.20433552549044898,0
402,0,0.3434802641856793,0
436,0,0.03299298498117322,0
437,0,0.012736371181210515,0
438,0,0.03241469783298311,0
439,0,0.05303148032632421,0
440,0,0.022701072088696997,0
441,0,0.2967250853632126,0
442,0,0.29554630023134987,0
443,0,0.06855690355523662,0
444,0,0.016473086846278677,0
445,0,0.07509442414375311,0
446,0,0.07628008043980705,0
447,0,0.7639846699391072,1
448,1,0.1394182047372058,0
449,1,0.05569482249688853,0
450,1,0.9892065100940287,1
451,1,0.658311131062478,1
452,1,0.9238701946570929,1
453,0,0.007763504891325142,0
454,0,0.02762081512386406,0
455,0,0.1352020888285126,0
456,0,0.050803528658609355,0
457,0,0.03135803147977778,0
458,0,0.08728454384598493,0
459,0,0.1348973790043562,0
460,0,0.13959921432012146,0
461,0,0.02753569269950724,0
462,0,0.008833276365132037,0
463,0,0.15312408054363008,0
464,0,0.023018283021026417,0
465,0,6.437655537031133e-4,0
466,0,1.7092016864786656e-4,0
467,0,9.662482640902766e-4,0
468,0,0.040535796928007795,0
469,0,0.3859804749090082,0
503,0,0.10679758531378232,0
504,0,0.03213163973367416,0
505,0,0.03187647316811095,0
506,0,0.2145254081783828,0
507,0,0.04099812645466684,0
508,0,0.2889729205130396,0
509,0,0.16876633606083447,0
510,0,0.026894338522180313,0
511,0,0.0837611300055409,0
512,0,0.158207160944009,0
513,1,0.3604716253652224,0
514,1,0.8835265805770272,1
515,1,0.27797589720561205,0
516,1,0.39742918067543626,0
517,1,0.9999861237941604,1
518,1,0.9529690403361784,1
519,0,0.02503766513315818,0
520,0,6.384439641964408e-4,0
521,0,0.004901395130223514,0
522,0,0.06107724856987717,0
523,0,0.0371818128344544,0
524,0,0.07680966119998234,0
525,0,0.221925633810923,0
526,0,0.1106735255566798,0
527,0,0.0696593549944192,0
528,0,0.05996139016504005,0
529,0,0.038812264538476804,0
530,0,0.0502835356328378,0
531,0,0.0074645266581136425,0
532,0,2.7031640298213203e-4,0
533,0,4.569937596465349e-5,0
534,0,9.375011847475441e-4,0
535,0,0.04621116894242266,0
536,0,0.3573571353285992,0
566,0,0.04352960176768809,0
567,0,0.08865011613569594,0
570,0,0.13578899516529028,0
571,0,0.016001040988115934,0
572,0,0.02724727818708121,0
573,0,0.12528745932618357,0
574,0,0.07225647361374934,0
575,0,0.29617060621853386,0
576,0,0.03945983003183261,0
577,0,0.10142009530439068,0
578,0,0.31587199674629063,0
579,0,0.124300907155121,0
580,1,0.11149934189296679,0
581,1,0.7352388512079556,1
582,1,0.1865162476960014,0
583,1,0.4947734009263182,0
584,1,0.999999996853582,1
585,0,0.6909479768411475,1
586,0,0.020497247574021157,0
587,0,0.0013350057133079383,0
588,0,0.005929419812285529,0
589,0,0.03648716316394102,0
590,0,0.005995655974780927,0
591,0,0.007363406929037767,0
592,0,0.015880479072419944,0
593,0,0.0031056994416869383,0
594,0,0.014475309501745654,0
595,0,0.2399455867140858,0
596,0,0.1965520941351635,0
597,0,0.1690621920458233,0
598,0,0.017522903362727764,0
599,0,0.0030265840494090785,0
600,0,1.8760856476967802e-4,0
601,0,9.176476770607124e-4,0
602,0,0.04879074591680255,0
603,0,0.45637155898948606,0
621,0,0.006613067221055845,0
622,0,0.002820975495270213,0
