grid_id,pred_prob,pred_class
1,1.0998002291679381e-10,0
2,1.5706709364250463e-10,0
3,2.602781184337474e-10,0
4,5.913495488579171e-10,0
5,1.0811597834072595e-8,0
6,9.564199794969744e-8,0
7,3.589180196907112e-7,0
8,5.013775870597658e-7,0
9,5.133978772694965e-7,0
10,1.4476880001905857e-7,0
11,1.7632921829648702e-8,0
12,9.696455200704743e-10,0
13,4.954912916941699e-10,0
14,2.08103034510141e-9,0
15,6.720148197396729e-9,0
16,1.0063551426342358e-8,0
17,6.793420609230571e-9,0
18,1.9038658913736174e-9,0
19,2.3077291871368821e-10,0
20,1.3497418221553216e-11,0
21,6.852934114194375e-13,0
22,2.2204460492503126e-16,0
23,2.2204460492503126e-16,0
24,2.2204460492503126e-16,0
25,2.2204460492503126e-16,0
26,2.2204460492503126e-16,0
27,2.2204460492503126e-16,0
28,2.2204460492503126e-16,0
29,2.2204460492503126e-16,0
30,2.2204460492503126e-16,0
31,2.2204460492503126e-16,0
32,2.2204460492503126e-16,0
33,2.753073308832408e-13,0
34,4.2962304734610796e-11,0
35,5.949385714148587e-10,0
36,2.2548161649841562e-8,0
37,2.835546095882617e-7,0
38,1.203661304792201e-5,0
39,6.656513754705738e-4,0
40,1.0324784843947799e-4,0
41,0.0011810451395336432,0
42,6.824170145258078e-4,0
43,8.277594310594133e-6,0
44,4.823726652550077e-7,0
45,1.3632646074570207e-8,0
46,1.7373088927381544e-8,0
47,7.913660824980239e-8,0
48,8.03348262724802e-8,0
49,1.1927385823792444e-7,0
50,3.49686440358249e-7,0
51,2.304116088292993e-5,0
52,9.698798409840223e-4,0
53,0.03806253783085387,0
54,0.007515594775249435,0
55,1.4734910438617787e-6,0
56,3.4337513900647054e-10,0
57,9.205922939451074e-10,0
58,2.993445504376954e-13,0
59,2.2204460492503126e-16,0
60,2.2204460492503126e-16,0
61,2.2204460492503126e-16,0
62,2.2204460492503126e-16,0
63,9.558086723368107e-9,0
64,1.066423989168151e-8,0
65,1.0934644647307228e-8,0
66,1.4197457128315e-8,0
67,1.9994853312382908e-7,0
68,3.4471561525872547e-6,0
69,1.8852115575526175e-5,0
70,3.719168425437217e-5,0
71,2.6212477057840045e-5,0
72,6.4641548123296236e-6,0
73,5.479801827836561e-7,0
74,2.214867363422058e-8,0
75,1.1728218880108987e-8,0
76,1.323586299717507e-7,0
77,1.486567236289291e-6,0
78,8.833791743282422e-7,0
79,6.722248879432786e-7,0
80,1.6729523398905876e-7,0
81,5.4707159372336256e-9,0
82,3.6558128170350894e-10,0
83,1.4141769205435112e-11,0
84,2.8634827334020424e-13,0
85,2.2204460492503126e-16,0
86,2.2204460492503126e-16,0
87,2.2204460492503126e-16,0
88,2.2204460492503126e-16,0
89,2.2204460492503126e-16,0
90,2.2204460492503126e-16,0
91,2.2204460492503126e-16,0
92,2.2204460492503126e-16,0
93,2.2204460492503126e-16,0
94,2.2204460492503126e-16,0
95,7.878203561081164e-13,0
96,1.6331679944868583e-10,0
97,4.8461873849318614e-9,0
98,2.777158051150977e-4,0
99,0.9999999999362407,1
100,0.9999999999999998,1
101,0.038719866614322196,0
102,0.01024233642003084,0
103,0.12501651878927636,0
104,0.025589379116774554,0
105,5.63060439608099e-5,0
106,2.3029193987012444e-7,0
107,3.588830263229928e-7,0
108,6.233703095564892e-7,0
109,8.390218642083588e-7,0
110,1.2047734095898577e-6,0
111,3.968000367183909e-7,0
112,5.880241244932372e-7,0
113,2.528533971558859e-5,0
114,0.004188112969745058,0
115,0.06960446378923016,0
116,2.9919148653909187e-4,0
117,6.229730197548524e-7,0
118,1.2510067544011274e-9,0
119,2.2204460492503126e-16,0
120,2.2204460492503126e-16,0
121,2.2204460492503126e-16,0
122,2.2204460492503126e-16,0
123,2.2204460492503126e-16,0
124,2.2204460492503126e-16,0
125,5.167428035773522e-7,0
126,6.775671469941901e-7,0
127,1.0281749929246691e-6,0
128,2.6689235860499996e-7,0
129,1.1591430726333236e-6,0
130,2.7729755985133965e-5,0
131,5.692876417730283e-4,0
132,0.0013202451510987217,0
133,0.0016956961021573054,0
134,2.8227963868979167e-4,0
135,4.2347816144792873e-4,0
136,4.676251098241969e-8,0
137,1.0218153535376216e-7,0
138,2.1329376175111945e-6,0
139,8.25417216563458e-5,0
140,5.558426322301845e-5,0
141,2.3047592446697547e-5,0
142,1.6239252308757608e-6,0
143,1.0682789041184528e-6,0
144,3.094979862019162e-9,0
145,7.23126633137813e-11,0
146,1.1768305441873736e-12,0
147,2.2204460492503126e-16,0
148,2.2204460492503126e-16,0
149,2.2204460492503126e-16,0
150,2.2204460492503126e-16,0
151,2.2204460492503126e-16,0
152,2.2204460492503126e-16,0
153,2.2204460492503126e-16,0
154,2.2204460492503126e-16,0
155,2.2204460492503126e-16,0
156,2.2204460492503126e-16,0
157,1.6622362366644788e-12,0
158,3.2662585583663713e-10,0
159,2.9176777561051987e-9,0
160,0.9999999999999998,1
161,3.905505785512495e-6,0
162,1.7106553738882835e-4,0
163,0.9999999993830975,1
164,8.595249754089614e-5,0
165,9.950655950877995e-6,0
166,5.672583220212571e-6,0
167,2.766983360339082e-7,0
168,2.7847683112303745e-7,0
169,3.356907744293134e-6,0
170,7.786991181682303e-6,0
171,5.614191516126765e-5,0
172,0.8482568587211347,1
173,0.9998148367293285,1
174,0.9994404870230195,1
175,0.9998032448923008,1
176,0.9999986240847004,1
177,0.9999999537957563,1
178,0.10429965546209877,0
179,1.631624463376419e-4,0
180,8.823803062644299e-9,0
181,2.2204460492503126e-16,0
182,2.2204460492503126e-16,0
183,2.2204460492503126e-16,0
184,2.2204460492503126e-16,0
185,2.2204460492503126e-16,0
186,2.2204460492503126e-16,0
187,2.1387773458263576e-5,0
188,1.7219481969358452e-5,0
189,4.119167738333896e-5,0
190,1.3160105832984414e-5,0
191,3.011565882218687e-6,0
192,7.94346594763895e-6,0
193,8.147547823392641e-4,0
194,9.9204330263406e-4,0
195,3.949619303996731e-4,0
196,0.0013992257254859235,0
197,7.989743586262613e-5,0
198,1.2856705911587076e-7,0
199,4.705733424579698e-7,0
200,1.2713510133906074e-4,0
201,0.0034382835980562025,0
202,0.00949612957028732,0
203,0.0066941464492556915,0
204,1.4601006374793024e-4,0
205,5.123347834391215e-6,0
206,9.587424230541101e-9,0
207,2.6107790741856467e-10,0
208,5.284645693908386e-12,0
209,2.2204460492503126e-16,0
210,2.2204460492503126e-16,0
211,2.2204460492503126e-16,0
212,2.2204460492503126e-16,0
213,2.2204460492503126e-16,0
214,2.2204460492503126e-16,0
215,2.2204460492503126e-16,0
216,2.2204460492503126e-16,0
217,2.2204460492503126e-16,0
218,2.2204460492503126e-16,0
219,1.9335333418168578e-12,0
220,4.79035875657547e-10,0
221,0.999999999830167,1
222,0.0026852385241789845,0
223,1.0182168387761146e-6,0
224,1.0824197714036246e-5,0
225,0.9996143192330583,1
226,7.795077669850228e-5,0
227,2.9720175714702127e-5,0
228,1.321760841894481e-5,0
229,2.7165979813869502e-6,0
230,1.5469965097336312e-6,0
231,0.02565670183810455,0
232,0.999996548338947,1
233,0.99999795472515,1
234,0.8680862349356699,1
235,4.8927435504785013e-5,0
236,2.4563265440895303e-5,0
237,9.300849342076936e-5,0
238,5.676942296754742e-5,0
239,0.003280121779717601,0
240,0.9997672636090061,1
